port_code,port_name,country_code,region
CNSHA,Shanghai,CN,Asia
CNSGH,Shekou,CN,Asia
CNNGB,Ningbo,CN,Asia
CNSNZ,Shenzhen,CN,Asia
CNYTN,Tianjin,CN,Asia
CNHKH,Hong Kong,CN,Asia
CNSIA,Qingdao,CN,Asia
CNXMN,Xiamen,CN,Asia
CNTXG,Tai Xing,CN,Asia
KRPUS,Busan,KR,Asia
KRINC,Incheon,KR,Asia
JPTYO,Tokyo,JP,Asia
JPOSA,Osaka,JP,Asia
JPNGO,Nagoya,JP,Asia
SGSIN,Singapore,SG,Asia
MYTPP,Port Klang,MY,Asia
MYPEN,Penang,MY,Asia
IDJKT,Jakarta,ID,Asia
IDLGP,Surabaya,ID,Asia
THBKK,Bangkok,TH,Asia
VNVUT,Ho Chi Minh City,VN,Asia
VNHPN,Haiphong,VN,Asia
PHMNL,Manila,PH,Asia
INTUT,Tuticorin,IN,Asia
INMUN,Mundra,IN,Asia
INNSA,Nhava Sheva (JNPT),IN,Asia
INCCU,Kolkata,IN,Asia
INMAA,Chennai,IN,Asia
AEBND,Bandar Abbas,AE,Asia
AEJEA,Jebel Ali,AE,Asia
AEDA2,Khalifa Port,AE,Asia
SAJED,Jeddah,SA,Asia
ILASH,Ashdod,IL,Asia
JOSZB,Aqaba,JO,Asia
TRIST,Istanbul,TR,Asia
TRIZM,Izmir,TR,Asia
NLRTM,Rotterdam,NL,Europe
NLAMS,Amsterdam,NL,Europe
DEHAM,Hamburg,DE,Europe
DEBRV,Bremerhaven,DE,Europe
DEWVN,Wilhelmshaven,DE,Europe
BEANR,Antwerp,BE,Europe
GBFXT,Felixstowe,GB,Europe
GBSOU,Southampton,GB,Europe
IEORK,Cork,IE,Europe
FRLEH,Le Havre,FR,Europe
ESPAL,Algeciras,ES,Europe
ESVLC,Valencia,ES,Europe
ITGIT,Genoa,IT,Europe
ITTRS,Trieste,IT,Europe
GRPIR,Piraeus,GR,Europe
MTMLA,Malta Freeport,MT,Europe
PLGDY,Gdynia,PL,Europe
PLGDN,Gdansk,PL,Europe
